output: Running command: ./powchain optchain --p2p 0.0.0.0:6042 --api 0.0.0.0:7149 -c 3.112.191.251:6042 -c 52.68.182.110:6042 -c 18.183.184.1:6042 -c 13.230.5.8:6042 -c 18.169.0.178:6042 -c 44.192.106.107:6042 -c 3.239.250.245:6042 -c 15.228.186.24:6042 -c 13.41.72.11:6042 -c 44.193.214.157:6042 -c 3.239.180.58:6042 -c 44.215.71.63:6042 -c 3.92.42.43:6042 -c 18.230.71.71:6042 -c 13.42.105.191:6042 -c 18.231.226.4:6042 --shardId 1 --nodeId 0 --experNumber 35 --experIter 0 --shardNum 4 --shardSize 16 --blockSize 8192 --symbolSize 64 --propSize 16 --avaiSize 16 --eReq 4 --iReq 4 --k 6 --tDiff 000003ffffffffffffffffffffffffffffffffffffffffffffffffffffffffdc --pDiff 0000003c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3a --aDiff 0000001818181818181818181818181818181818181818181818181818181814 --iDiff 00000001da7801da7801da7801da7801da7801da7801da7801da7801da7801da --oDiff 0000001e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1d
err: [2025-12-26T19:22:46Z INFO  powchain::optchain] configuration: Configuration { tx_diff: 0000..ffdc, prop_diff: 0000..3c3a, avai_diff: 0000..1814, in_avai_diff: 0000..01da, order_diff: 0000..1e1d, block_size: 8192, symbol_size: 64, num_symbol_per_block: 128, prop_size: 16, avai_size: 16, ex_req_num: 4, in_req_num: 4, k: 6, shard_id: 1, node_id: 0, shard_num: 4, shard_size: 16, exper_number: 35, exper_iter: 0 }
[2025-12-26T19:32:29Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..7a2b already exists
[2025-12-26T19:32:31Z INFO  powchain::optchain::network::worker] cmt 1c23..b1a2 is now available
[2025-12-26T19:32:31Z INFO  powchain::optchain::network::worker] cmt 81c1..2c6d is now available
[2025-12-26T19:32:31Z INFO  powchain::optchain::network::worker] cmt ee75..32e4 is now available
[2025-12-26T19:32:35Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..ba8b
[2025-12-26T19:32:35Z INFO  powchain::optchain::network::worker] successfully inserting block: PropHash(0000..ba8b)
[2025-12-26T19:32:35Z INFO  powchain::optchain::network::worker] cmt f5f0..a617 is now available
[2025-12-26T19:32:35Z INFO  powchain::optchain::network::worker] cmt 1c23..b1a2 has already been requested
[2025-12-26T19:32:35Z INFO  powchain::optchain::network::worker] cmt 7bbe..7066 has already been requested
[2025-12-26T19:32:35Z INFO  powchain::optchain::network::worker] cmt 6f21..b52a has already been requested
[2025-12-26T19:32:35Z INFO  powchain::optchain::network::worker] cmt 1f70..f1da has already been requested
[2025-12-26T19:32:35Z INFO  powchain::optchain::network::worker] cmt fc95..4062 has already been requested
[2025-12-26T19:32:35Z INFO  powchain::optchain::network::worker] cmt ee75..32e4 has already been requested
[2025-12-26T19:32:35Z INFO  powchain::optchain::network::worker] cmt 09d3..3aaa has already been requested
[2025-12-26T19:32:35Z INFO  powchain::optchain::network::worker] cmt 95ec..da6f has already been requested
[2025-12-26T19:32:35Z INFO  powchain::optchain::network::worker] cmt 4e59..c556 has already been requested
[2025-12-26T19:32:35Z INFO  powchain::optchain::network::worker] cmt f5f0..a617 has already been requested
[2025-12-26T19:32:35Z INFO  powchain::optchain::network::worker] cmt 7226..4e10 is now available
[2025-12-26T19:32:37Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..7a2b
[2025-12-26T19:32:37Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..7a2b already exists
[2025-12-26T19:32:38Z INFO  powchain::optchain::network::worker] cmt 366b..a4bb is now available
[2025-12-26T19:32:39Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..ba8b
[2025-12-26T19:32:39Z INFO  powchain::optchain::network::worker] Proposer block 0000..ba8b already exists
[2025-12-26T19:32:39Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..ba8b
[2025-12-26T19:32:39Z INFO  powchain::optchain::network::worker] Proposer block 0000..ba8b already exists
[2025-12-26T19:32:40Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..ba8b
[2025-12-26T19:32:40Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..ba8b
[2025-12-26T19:32:40Z INFO  powchain::optchain::network::worker] Proposer block 0000..ba8b already exists
[2025-12-26T19:32:40Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..ba8b
[2025-12-26T19:32:40Z INFO  powchain::optchain::network::worker] Proposer block 0000..ba8b already exists
[2025-12-26T19:32:40Z INFO  powchain::optchain::network::worker] Proposer block 0000..ba8b already exists
[2025-12-26T19:32:40Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..ba8b
[2025-12-26T19:32:40Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..ba8b
[2025-12-26T19:32:40Z INFO  powchain::optchain::network::worker] Proposer block 0000..ba8b already exists
[2025-12-26T19:32:40Z INFO  powchain::optchain::network::worker] Proposer block 0000..ba8b already exists
[2025-12-26T19:32:40Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..ba8b
[2025-12-26T19:32:40Z INFO  powchain::optchain::network::worker] Proposer block 0000..ba8b already exists
[2025-12-26T19:32:40Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..ba8b
[2025-12-26T19:32:40Z INFO  powchain::optchain::network::worker] Proposer block 0000..ba8b already exists
[2025-12-26T19:32:40Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..ba8b
[2025-12-26T19:32:40Z INFO  powchain::optchain::network::worker] Proposer block 0000..ba8b already exists
[2025-12-26T19:32:40Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..ba8b
[2025-12-26T19:32:40Z INFO  powchain::optchain::network::worker] Proposer block 0000..ba8b already exists
[2025-12-26T19:32:40Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..ba8b
[2025-12-26T19:32:40Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..ba8b
[2025-12-26T19:32:40Z INFO  powchain::optchain::network::worker] Proposer block 0000..ba8b already exists
[2025-12-26T19:32:40Z INFO  powchain::optchain::network::worker] Proposer block 0000..ba8b already exists
[2025-12-26T19:32:40Z INFO  powchain::optchain::network::worker] cmt 7bbe..7066 is now available
[2025-12-26T19:32:41Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..ba8b
[2025-12-26T19:32:41Z INFO  powchain::optchain::network::worker] Proposer block 0000..ba8b already exists
[2025-12-26T19:32:41Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..ba8b
[2025-12-26T19:32:41Z INFO  powchain::optchain::network::worker] Proposer block 0000..ba8b already exists
[2025-12-26T19:32:41Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..ba8b
[2025-12-26T19:32:41Z INFO  powchain::optchain::network::worker] Proposer block 0000..ba8b already exists
[2025-12-26T19:32:41Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..ba8b
[2025-12-26T19:32:41Z INFO  powchain::optchain::network::worker] Proposer block 0000..ba8b already exists
[2025-12-26T19:32:43Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..7a2b
[2025-12-26T19:32:43Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..7a2b already exists
[2025-12-26T19:32:45Z INFO  powchain::optchain::network::worker] cmt 1f70..f1da is now available
[2025-12-26T19:32:45Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..ba8b
[2025-12-26T19:32:45Z INFO  powchain::optchain::network::worker] Proposer block 0000..ba8b already exists
[2025-12-26T19:32:46Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..ba8b
[2025-12-26T19:32:46Z INFO  powchain::optchain::network::worker] Proposer block 0000..ba8b already exists
[2025-12-26T19:32:48Z INFO  powchain::optchain::network::worker] cmt 09d3..3aaa is now available
[2025-12-26T19:32:49Z INFO  powchain::optchain::network::worker] cmt f3c0..c115 is now available
[2025-12-26T19:32:50Z INFO  powchain::optchain::network::worker] cmt fa41..9416 is now available
[2025-12-26T19:32:51Z INFO  powchain::optchain::network::worker] cmt fc95..4062 is now available
[2025-12-26T19:32:53Z INFO  powchain::optchain::network::worker] cmt 95ec..da6f is now available
[2025-12-26T19:32:58Z INFO  powchain::optchain::network::worker] cmt d5e2..0925 is now available
[2025-12-26T19:32:59Z INFO  powchain::optchain::network::worker] cmt 0b54..bdd5 is now available
[2025-12-26T19:33:00Z INFO  powchain::optchain::network::worker] cmt cb8f..eb3e is now available
[2025-12-26T19:33:01Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..406a
[2025-12-26T19:33:01Z INFO  powchain::optchain::network::worker] successfully inserting block: ExHash(0000..406a)
[2025-12-26T19:33:02Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..406a
[2025-12-26T19:33:02Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..406a already exists
[2025-12-26T19:33:02Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..406a
[2025-12-26T19:33:02Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..406a already exists
[2025-12-26T19:33:02Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..406a
[2025-12-26T19:33:02Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..406a already exists
[2025-12-26T19:33:02Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..406a
[2025-12-26T19:33:02Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..406a already exists
[2025-12-26T19:33:02Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..406a
[2025-12-26T19:33:02Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..406a already exists
[2025-12-26T19:33:02Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..406a
[2025-12-26T19:33:02Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..406a already exists
[2025-12-26T19:33:02Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..406a
[2025-12-26T19:33:02Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..406a already exists
[2025-12-26T19:33:02Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..406a
[2025-12-26T19:33:02Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..406a already exists
[2025-12-26T19:33:02Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..406a
[2025-12-26T19:33:02Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..406a already exists
[2025-12-26T19:33:03Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..406a
[2025-12-26T19:33:03Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..406a already exists
[2025-12-26T19:33:03Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..406a
[2025-12-26T19:33:03Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..406a already exists
[2025-12-26T19:33:03Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..406a
[2025-12-26T19:33:03Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..406a already exists
[2025-12-26T19:33:03Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..406a
[2025-12-26T19:33:03Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..406a already exists
[2025-12-26T19:33:03Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..406a
[2025-12-26T19:33:03Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..406a already exists
[2025-12-26T19:33:03Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..406a
[2025-12-26T19:33:03Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..406a already exists
[2025-12-26T19:33:03Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..406a
[2025-12-26T19:33:03Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..406a already exists
[2025-12-26T19:33:03Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..406a
[2025-12-26T19:33:03Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..406a already exists
[2025-12-26T19:33:03Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..406a
[2025-12-26T19:33:03Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..406a already exists
[2025-12-26T19:33:03Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..406a
[2025-12-26T19:33:03Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..406a already exists
[2025-12-26T19:33:03Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..406a
[2025-12-26T19:33:03Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..406a already exists
[2025-12-26T19:33:03Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..406a
[2025-12-26T19:33:03Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..406a already exists
[2025-12-26T19:33:03Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..406a
[2025-12-26T19:33:03Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..406a
[2025-12-26T19:33:03Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..406a already exists
[2025-12-26T19:33:03Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..406a
[2025-12-26T19:33:03Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..406a already exists
[2025-12-26T19:33:03Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..406a
[2025-12-26T19:33:03Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..406a
[2025-12-26T19:33:03Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..406a already exists
[2025-12-26T19:33:03Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..406a
[2025-12-26T19:33:03Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..406a already exists
[2025-12-26T19:33:03Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..406a
[2025-12-26T19:33:03Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..406a already exists
[2025-12-26T19:33:03Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..406a already exists
[2025-12-26T19:33:03Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..406a
[2025-12-26T19:33:03Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..406a
[2025-12-26T19:33:03Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..406a already exists
[2025-12-26T19:33:03Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..406a already exists
[2025-12-26T19:33:03Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..406a
[2025-12-26T19:33:03Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..406a
[2025-12-26T19:33:03Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..406a already exists
[2025-12-26T19:33:03Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..406a
[2025-12-26T19:33:03Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..406a already exists
[2025-12-26T19:33:03Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..406a already exists
[2025-12-26T19:33:03Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..406a
[2025-12-26T19:33:03Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..406a already exists
[2025-12-26T19:33:03Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..406a already exists
[2025-12-26T19:33:03Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..406a
[2025-12-26T19:33:03Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..406a already exists
[2025-12-26T19:33:03Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..406a
[2025-12-26T19:33:03Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..406a already exists
[2025-12-26T19:33:03Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..406a
[2025-12-26T19:33:03Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..406a already exists
