output: Running command: ./powchain optchain --p2p 0.0.0.0:6042 --api 0.0.0.0:7149 -c 3.112.191.251:6042 --shardId 0 --nodeId 1 --experNumber 35 --experIter 0 --shardNum 4 --shardSize 16 --blockSize 8192 --symbolSize 64 --propSize 16 --avaiSize 16 --eReq 4 --iReq 4 --k 6 --tDiff 000003ffffffffffffffffffffffffffffffffffffffffffffffffffffffffdc --pDiff 0000003c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3a --aDiff 0000001818181818181818181818181818181818181818181818181818181814 --iDiff 00000001da7801da7801da7801da7801da7801da7801da7801da7801da7801da --oDiff 0000001e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1d
err: [2025-12-26T19:22:22Z INFO  powchain::optchain] configuration: Configuration { tx_diff: 0000..ffdc, prop_diff: 0000..3c3a, avai_diff: 0000..1814, in_avai_diff: 0000..01da, order_diff: 0000..1e1d, block_size: 8192, symbol_size: 64, num_symbol_per_block: 128, prop_size: 16, avai_size: 16, ex_req_num: 4, in_req_num: 4, k: 6, shard_id: 0, node_id: 1, shard_num: 4, shard_size: 16, exper_number: 35, exper_iter: 0 }
[2025-12-26T19:50:23Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..32d7 already exists
[2025-12-26T19:50:24Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..32d7
[2025-12-26T19:50:24Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..32d7 already exists
[2025-12-26T19:50:24Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..32d7
[2025-12-26T19:50:24Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..32d7 already exists
[2025-12-26T19:50:24Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..32d7
[2025-12-26T19:50:24Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..32d7 already exists
[2025-12-26T19:50:24Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..32d7
[2025-12-26T19:50:24Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..32d7 already exists
[2025-12-26T19:50:24Z INFO  powchain::optchain::network::worker] Reject block 0000..32d7 in shard 0: insertion fails: Block already exits
[2025-12-26T19:50:24Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..32d7
[2025-12-26T19:50:24Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..32d7 already exists
[2025-12-26T19:50:24Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..0b1d
[2025-12-26T19:50:24Z INFO  powchain::optchain::network::worker] successfully inserting block: PropHash(0000..0b1d)
[2025-12-26T19:50:24Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..32d7
[2025-12-26T19:50:24Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..32d7 already exists
[2025-12-26T19:50:25Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..32d7
[2025-12-26T19:50:25Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..32d7 already exists
[2025-12-26T19:50:27Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..32d7
[2025-12-26T19:50:27Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..32d7 already exists
[2025-12-26T19:50:30Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..0b1d
[2025-12-26T19:50:30Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..0b1d
[2025-12-26T19:50:30Z INFO  powchain::optchain::network::worker] Proposer block 0000..0b1d already exists
[2025-12-26T19:50:30Z INFO  powchain::optchain::network::worker] Proposer block 0000..0b1d already exists
[2025-12-26T19:50:30Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..0b1d
[2025-12-26T19:50:30Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..0b1d
[2025-12-26T19:50:30Z INFO  powchain::optchain::network::worker] Proposer block 0000..0b1d already exists
[2025-12-26T19:50:30Z INFO  powchain::optchain::network::worker] Proposer block 0000..0b1d already exists
[2025-12-26T19:50:30Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..0b1d
[2025-12-26T19:50:30Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..0b1d
[2025-12-26T19:50:30Z INFO  powchain::optchain::network::worker] Proposer block 0000..0b1d already exists
[2025-12-26T19:50:30Z INFO  powchain::optchain::network::worker] Proposer block 0000..0b1d already exists
[2025-12-26T19:50:30Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..0b1d
[2025-12-26T19:50:30Z INFO  powchain::optchain::network::worker] Proposer block 0000..0b1d already exists
[2025-12-26T19:50:30Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..0b1d
[2025-12-26T19:50:30Z INFO  powchain::optchain::network::worker] Proposer block 0000..0b1d already exists
[2025-12-26T19:50:30Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..0b1d
[2025-12-26T19:50:30Z INFO  powchain::optchain::network::worker] Proposer block 0000..0b1d already exists
[2025-12-26T19:50:30Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..0b1d
[2025-12-26T19:50:30Z INFO  powchain::optchain::network::worker] Proposer block 0000..0b1d already exists
[2025-12-26T19:50:35Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..0b1d
[2025-12-26T19:50:35Z INFO  powchain::optchain::network::worker] Proposer block 0000..0b1d already exists
[2025-12-26T19:50:35Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..0b1d
[2025-12-26T19:50:35Z INFO  powchain::optchain::network::worker] Proposer block 0000..0b1d already exists
[2025-12-26T19:50:36Z INFO  powchain::optchain::network::worker] cmt 974b..a8c7 is now available
[2025-12-26T19:50:40Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..6338
[2025-12-26T19:50:41Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..6338
[2025-12-26T19:50:41Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..6338
[2025-12-26T19:50:41Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..6338
[2025-12-26T19:50:41Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..6338
[2025-12-26T19:50:41Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..6338
[2025-12-26T19:50:41Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..6338

thread '<unnamed>' panicked at src/optchain/network/worker.rs:616:38:
called `Result::unwrap()` on an `Err` value: "cmt 78d4..d14d has already been requested"
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

thread '<unnamed>' panicked at src/optchain/network/worker.rs:608:30:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

thread '<unnamed>' panicked at src/optchain/network/worker.rs:608:30:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

thread '<unnamed>' panicked at src/optchain/network/worker.rs:608:30:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

thread '<unnamed>' panicked at src/optchain/network/worker.rs:608:30:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

thread '<unnamed>' panicked at src/optchain/network/worker.rs:825:36:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

thread '<unnamed>' panicked at src/optchain/network/worker.rs:608:30:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

thread '<unnamed>' panicked at src/optchain/network/worker.rs:608:30:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

thread '<unnamed>' panicked at src/optchain/network/server.rs:267:30:
called `Result::unwrap()` on an `Err` value: SendError(..)

thread '<unnamed>' panicked at src/optchain/network/server.rs:267:30:
called `Result::unwrap()` on an `Err` value: SendError(..)

thread '<unnamed>' panicked at src/optchain/network/server.rs:267:30:
called `Result::unwrap()` on an `Err` value: SendError(..)

thread '<unnamed>' panicked at src/optchain/network/server.rs:267:30:
called `Result::unwrap()` on an `Err` value: SendError(..)

thread '<unnamed>' panicked at src/optchain/network/server.rs:267:30:
called `Result::unwrap()` on an `Err` value: SendError(..)

thread '<unnamed>' panicked at src/optchain/network/server.rs:267:30:
called `Result::unwrap()` on an `Err` value: SendError(..)

thread '<unnamed>' panicked at src/optchain/network/server.rs:267:30:
called `Result::unwrap()` on an `Err` value: SendError(..)

thread '<unnamed>' panicked at src/optchain/network/server.rs:267:30:
called `Result::unwrap()` on an `Err` value: SendError(..)

thread '<unnamed>' panicked at src/optchain/network/server.rs:267:30:
called `Result::unwrap()` on an `Err` value: SendError(..)

thread '<unnamed>' panicked at src/optchain/network/server.rs:267:30:
called `Result::unwrap()` on an `Err` value: SendError(..)

thread '<unnamed>' panicked at src/optchain/network/server.rs:267:30:
called `Result::unwrap()` on an `Err` value: SendError(..)

thread '<unnamed>' panicked at src/optchain/network/server.rs:267:30:
called `Result::unwrap()` on an `Err` value: SendError(..)

thread '<unnamed>' panicked at src/optchain/network/server.rs:267:30:
called `Result::unwrap()` on an `Err` value: SendError(..)

thread '<unnamed>' panicked at src/optchain/network/server.rs:267:30:
called `Result::unwrap()` on an `Err` value: SendError(..)

thread '<unnamed>' panicked at src/optchain/network/server.rs:267:30:
called `Result::unwrap()` on an `Err` value: SendError(..)

thread '<unnamed>' panicked at src/optchain/network/server.rs:267:30:
called `Result::unwrap()` on an `Err` value: SendError(..)

thread '<unnamed>' panicked at src/optchain/network/server.rs:267:30:
called `Result::unwrap()` on an `Err` value: SendError(..)

thread '<unnamed>' panicked at src/optchain/network/server.rs:267:30:
called `Result::unwrap()` on an `Err` value: SendError(..)

thread '<unnamed>' panicked at src/optchain/network/server.rs:267:30:
called `Result::unwrap()` on an `Err` value: SendError(..)

thread '<unnamed>' panicked at src/optchain/network/server.rs:267:30:
called `Result::unwrap()` on an `Err` value: SendError(..)

thread '<unnamed>' panicked at src/optchain/network/server.rs:267:30:
called `Result::unwrap()` on an `Err` value: SendError(..)

thread '<unnamed>' panicked at src/optchain/network/server.rs:267:30:
called `Result::unwrap()` on an `Err` value: SendError(..)

thread '<unnamed>' panicked at src/optchain/network/server.rs:267:30:
called `Result::unwrap()` on an `Err` value: SendError(..)

thread '<unnamed>' panicked at src/optchain/network/server.rs:267:30:
called `Result::unwrap()` on an `Err` value: SendError(..)

thread '<unnamed>' panicked at src/optchain/network/server.rs:267:30:
called `Result::unwrap()` on an `Err` value: SendError(..)

thread '<unnamed>' panicked at src/optchain/network/server.rs:267:30:
called `Result::unwrap()` on an `Err` value: SendError(..)

thread '<unnamed>' panicked at src/optchain/network/server.rs:267:30:
called `Result::unwrap()` on an `Err` value: SendError(..)

thread '<unnamed>' panicked at src/optchain/network/server.rs:267:30:
called `Result::unwrap()` on an `Err` value: SendError(..)

thread '<unnamed>' panicked at src/optchain/network/server.rs:267:30:
called `Result::unwrap()` on an `Err` value: SendError(..)

thread '<unnamed>' panicked at src/optchain/network/server.rs:267:30:
called `Result::unwrap()` on an `Err` value: SendError(..)

thread '<unnamed>' panicked at src/optchain/network/server.rs:267:30:
called `Result::unwrap()` on an `Err` value: SendError(..)

thread '<unnamed>' panicked at src/optchain/network/server.rs:267:30:
called `Result::unwrap()` on an `Err` value: SendError(..)

thread '<unnamed>' panicked at src/optchain/network/server.rs:267:30:
called `Result::unwrap()` on an `Err` value: SendError(..)

thread '<unnamed>' panicked at src/optchain/network/server.rs:267:30:
called `Result::unwrap()` on an `Err` value: SendError(..)
[2025-12-26T19:50:54Z INFO  powchain::optchain::miner] mine a transaction block 0000..f125 in shard 0

thread 'miner-worker' panicked at src/optchain/miner/worker.rs:87:37:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

thread '<unnamed>' panicked at src/optchain/network/server.rs:267:30:
called `Result::unwrap()` on an `Err` value: SendError(..)

thread '<unnamed>' panicked at src/optchain/network/server.rs:267:30:
called `Result::unwrap()` on an `Err` value: SendError(..)

thread '<unnamed>' panicked at src/optchain/network/server.rs:267:30:
called `Result::unwrap()` on an `Err` value: SendError(..)

thread '<unnamed>' panicked at src/optchain/network/server.rs:267:30:
called `Result::unwrap()` on an `Err` value: SendError(..)

thread '<unnamed>' panicked at src/optchain/network/server.rs:267:30:
called `Result::unwrap()` on an `Err` value: SendError(..)

thread '<unnamed>' panicked at src/optchain/network/server.rs:267:30:
called `Result::unwrap()` on an `Err` value: SendError(..)

thread '<unnamed>' panicked at src/optchain/network/server.rs:267:30:
called `Result::unwrap()` on an `Err` value: SendError(..)

thread '<unnamed>' panicked at src/optchain/network/server.rs:267:30:
called `Result::unwrap()` on an `Err` value: SendError(..)

thread '<unnamed>' panicked at src/optchain/network/server.rs:267:30:
called `Result::unwrap()` on an `Err` value: SendError(..)

thread '<unnamed>' panicked at src/optchain/network/server.rs:267:30:
called `Result::unwrap()` on an `Err` value: SendError(..)

thread '<unnamed>' panicked at src/optchain/network/server.rs:267:30:
called `Result::unwrap()` on an `Err` value: SendError(..)

thread '<unnamed>' panicked at src/optchain/network/server.rs:267:30:
called `Result::unwrap()` on an `Err` value: SendError(..)

thread '<unnamed>' panicked at src/optchain/network/server.rs:267:30:
called `Result::unwrap()` on an `Err` value: SendError(..)

thread '<unnamed>' panicked at src/optchain/network/server.rs:267:30:
called `Result::unwrap()` on an `Err` value: SendError(..)

thread '<unnamed>' panicked at src/optchain/network/server.rs:267:30:
called `Result::unwrap()` on an `Err` value: SendError(..)

thread '<unnamed>' panicked at src/optchain/network/server.rs:267:30:
called `Result::unwrap()` on an `Err` value: SendError(..)

thread '<unnamed>' panicked at src/optchain/network/server.rs:267:30:
called `Result::unwrap()` on an `Err` value: SendError(..)

thread '<unnamed>' panicked at src/optchain/network/server.rs:267:30:
called `Result::unwrap()` on an `Err` value: SendError(..)

thread '<unnamed>' panicked at src/optchain/network/server.rs:267:30:
called `Result::unwrap()` on an `Err` value: SendError(..)

thread '<unnamed>' panicked at src/optchain/network/server.rs:267:30:
called `Result::unwrap()` on an `Err` value: SendError(..)

thread '<unnamed>' panicked at src/optchain/network/server.rs:267:30:
called `Result::unwrap()` on an `Err` value: SendError(..)

thread '<unnamed>' panicked at src/optchain/network/server.rs:267:30:
called `Result::unwrap()` on an `Err` value: SendError(..)

thread '<unnamed>' panicked at src/optchain/network/server.rs:267:30:
called `Result::unwrap()` on an `Err` value: SendError(..)

thread '<unnamed>' panicked at src/optchain/network/server.rs:267:30:
called `Result::unwrap()` on an `Err` value: SendError(..)

thread '<unnamed>' panicked at src/optchain/network/server.rs:267:30:
called `Result::unwrap()` on an `Err` value: SendError(..)

thread '<unnamed>' panicked at src/optchain/network/server.rs:267:30:
called `Result::unwrap()` on an `Err` value: SendError(..)
[2025-12-26T19:51:07Z INFO  powchain::optchain::miner] mine a transaction block 0000..d4d5 in shard 0

thread 'miner' panicked at src/optchain/miner/mod.rs:377:30:
called `Result::unwrap()` on an `Err` value: "SendError(..)"

thread '<unnamed>' panicked at src/optchain/network/server.rs:267:30:
called `Result::unwrap()` on an `Err` value: SendError(..)

thread '<unnamed>' panicked at src/optchain/network/server.rs:267:30:
called `Result::unwrap()` on an `Err` value: SendError(..)

thread '<unnamed>' panicked at src/optchain/network/server.rs:267:30:
called `Result::unwrap()` on an `Err` value: SendError(..)
